transaction_id,chargeback_amount,chargeback_date
TXN113539,309.38,2024-09-25
TXN132782,289.64,2024-11-12
TXN125583,234.56,2024-07-25
TXN109462,208.7,2024-04-27
TXN135307,252.2,2024-12-06
TXN120867,451.13,2024-09-30
TXN143547,252.1,2024-10-05
TXN104655,226.67,2024-12-09
TXN141088,143.87,2024-04-18
TXN101148,148.16,2024-02-15
TXN128729,405.32,2024-03-10
TXN108807,381.04,2024-05-25
TXN137110,256.87,2024-05-08
TXN124412,254.38,2024-12-27
TXN103495,177.45,2024-02-08
TXN144469,453.02,2024-10-18
TXN132744,330.6,2024-03-30
TXN131592,75.06,2024-02-07
TXN109103,335.37,2024-07-19
TXN123854,478.63,2024-03-08
TXN135282,143.0,2024-10-01
TXN138604,350.81,2024-10-08
TXN114036,86.07,2024-06-11
TXN142205,310.19,2024-07-21
TXN141821,217.07,2024-06-04
TXN149093,110.15,2024-09-10
TXN124634,199.87,2024-04-08
TXN139694,382.57,2024-08-17
TXN148577,358.49,2024-01-21
TXN148235,299.78,2024-07-11
TXN105730,412.97,2024-09-09
TXN139465,222.64,2024-10-13
TXN124816,220.41,2024-04-16
TXN108272,257.82,2024-03-15
TXN118514,345.75,2024-05-23
TXN104628,161.69,2024-07-12
TXN135671,360.4,2024-01-10
TXN105033,113.75,2024-12-29
TXN137805,404.58,2024-03-31
TXN132904,217.78,2024-02-22
TXN102097,138.71,2024-12-15
TXN148789,451.63,2024-04-23
TXN149276,117.59,2024-06-06
TXN112381,294.95,2024-12-12
TXN123467,284.88,2024-09-07
TXN130070,189.28,2024-04-23
TXN110545,469.92,2024-05-17
TXN125472,221.23,2024-10-08
TXN133655,373.91,2024-04-04
TXN142679,491.96,2024-04-04
TXN131855,134.19,2024-07-27
TXN147139,192.33,2024-09-23
TXN145961,447.09,2024-12-22
TXN107862,427.13,2024-01-11
TXN115995,137.3,2024-05-26
TXN118688,151.53,2024-04-12
TXN119122,420.36,2024-01-19
TXN134639,443.6,2024-02-05
TXN108765,391.55,2024-07-08
TXN116592,281.74,2024-08-28
TXN145512,388.65,2024-11-16
TXN119686,159.86,2024-05-28
TXN130708,228.95,2024-09-26
TXN107771,156.05,2024-08-20
TXN145351,307.44,2024-03-13
TXN132472,229.71,2024-05-22
TXN133043,335.71,2024-11-16
TXN113765,189.18,2024-12-16
TXN107355,283.88,2024-11-03
TXN122163,372.58,2024-01-23
TXN102590,348.76,2024-03-13
TXN140176,495.09,2024-07-22
TXN126890,310.01,2024-07-22
TXN149012,217.33,2024-03-14
TXN140321,53.25,2024-05-02
TXN131270,322.21,2024-07-05
TXN134166,420.73,2024-12-03
TXN148831,499.68,2024-11-01
TXN131476,355.27,2024-09-06
TXN132335,338.13,2024-12-23
TXN142741,362.3,2024-12-21
TXN129522,282.39,2024-08-01
TXN146414,126.62,2024-03-13
TXN119669,57.07,2024-07-22
TXN102786,323.5,2024-09-22
TXN129854,316.78,2024-01-26
TXN127186,74.79,2024-03-10
TXN107642,254.74,2024-01-27
TXN148612,407.98,2024-01-22
TXN116880,447.23,2024-04-21
TXN130710,322.07,2024-09-21
TXN104482,282.52,2024-11-25
TXN116093,334.94,2024-06-03
TXN108997,312.23,2024-01-27
TXN104885,300.88,2024-01-18
TXN107408,108.34,2024-08-20
TXN102247,63.3,2024-04-24
TXN127599,297.59,2024-01-22
TXN100816,375.56,2024-02-26
TXN103257,170.5,2024-08-16
TXN122497,410.08,2024-03-14
TXN125001,447.6,2024-05-17
TXN116317,168.49,2024-12-10
TXN118778,195.78,2024-11-10
TXN107629,88.97,2024-09-04
TXN132644,206.43,2024-12-06
TXN148709,411.89,2024-07-12
TXN126845,456.39,2024-06-12
TXN132852,98.48,2024-12-22
TXN137211,231.85,2024-08-12
TXN143792,209.84,2024-07-06
TXN127673,491.53,2024-06-16
TXN141763,160.48,2024-09-05
TXN105818,56.89,2024-09-22
TXN105531,199.39,2024-04-09
TXN133570,375.46,2024-05-22
TXN100322,411.12,2024-01-16
TXN149298,294.13,2024-02-15
TXN118873,445.93,2024-05-23
TXN141397,350.65,2024-02-14
TXN134274,349.91,2024-09-03
TXN140707,78.31,2024-02-20
TXN129067,187.3,2024-10-28
TXN111625,174.93,2024-01-26
TXN145471,355.03,2024-12-05
TXN106848,464.86,2024-03-04
TXN106947,253.18,2024-06-10
TXN123849,484.87,2024-10-04
TXN148495,331.21,2024-01-06
TXN129711,483.4,2024-02-10
TXN131072,452.91,2024-07-16
TXN110760,329.28,2024-11-21
TXN114383,497.04,2024-11-22
TXN125628,156.2,2024-07-17
TXN149564,290.46,2024-07-27
TXN107366,120.97,2024-07-09
TXN136101,465.55,2024-11-10
TXN103289,242.48,2024-02-19
TXN114052,228.29,2024-02-20
TXN130394,177.74,2024-07-13
TXN141458,208.0,2024-07-05
TXN116799,264.82,2024-12-25
TXN113917,290.78,2024-10-24
TXN128419,430.69,2024-05-11
TXN139962,386.1,2024-10-18
TXN116099,71.43,2024-10-30
TXN134417,220.57,2024-05-10
TXN116031,114.31,2024-04-30
TXN112323,101.51,2024-08-25
TXN105076,267.82,2024-02-23
TXN146705,258.49,2024-10-23
TXN141460,494.71,2024-05-24
TXN133000,435.46,2024-03-13
TXN128244,298.09,2024-05-23
TXN127008,132.72,2024-03-13
TXN147555,144.82,2024-11-27
TXN131550,318.67,2024-08-12
TXN134849,404.59,2024-01-23
TXN108533,178.27,2024-03-20
TXN118056,216.13,2024-10-08
TXN108153,165.16,2024-12-13
TXN138479,154.4,2024-03-05
TXN125099,149.95,2024-08-27
TXN134857,104.46,2024-06-03
TXN104590,158.81,2024-02-07
TXN149449,194.13,2024-09-17
TXN138274,76.03,2024-07-07
TXN122343,146.4,2024-08-09
TXN117217,85.6,2024-10-06
TXN134807,68.43,2024-02-15
TXN117338,165.19,2024-11-03
TXN106269,108.05,2024-07-26
TXN134129,328.3,2024-07-17
TXN102313,128.59,2024-08-03
TXN119908,88.14,2024-06-26
TXN106697,385.94,2024-08-11
TXN139712,404.48,2024-12-21
TXN102556,494.63,2024-05-27
TXN138621,192.5,2024-05-19
TXN117082,253.83,2024-08-05
TXN123721,338.41,2024-08-22
TXN123734,359.97,2024-10-10
TXN147512,92.57,2024-03-02
TXN131568,244.16,2024-07-12
TXN129217,493.28,2024-01-30
TXN123549,427.43,2024-10-21
TXN121100,217.23,2024-10-08
TXN130506,410.07,2024-02-25
TXN103059,368.1,2024-04-12
TXN132652,446.85,2024-09-01
TXN143676,484.74,2024-03-21
TXN118160,354.67,2024-09-14
TXN141171,102.44,2024-04-29
TXN141961,336.18,2024-07-11
TXN146279,290.98,2024-08-02
TXN102433,311.59,2024-01-29
TXN100789,479.35,2024-07-23
TXN104860,392.55,2024-09-23
TXN103475,101.19,2024-01-20
TXN121966,321.11,2024-12-26
TXN137705,443.92,2024-07-11
TXN119726,169.77,2024-11-20
TXN131058,407.53,2024-07-26
TXN139702,117.27,2024-05-06
TXN131007,99.52,2024-10-14
TXN102460,106.38,2024-04-16
TXN148396,292.3,2024-09-12
TXN121657,418.57,2024-12-05
TXN134182,405.78,2024-07-07
TXN128356,135.61,2024-06-12
TXN149707,194.13,2024-06-27
TXN110612,282.84,2024-08-16
TXN145335,495.93,2024-11-05
TXN125546,208.69,2024-07-03
TXN144660,67.76,2024-02-09
TXN125198,59.03,2024-04-23
TXN134175,223.6,2024-08-29
TXN130718,255.36,2024-03-22
TXN140951,378.17,2024-04-20
TXN133456,207.33,2024-02-06
TXN132355,190.18,2024-02-18
TXN138857,499.42,2024-06-05
TXN129699,218.48,2024-11-03
TXN105824,163.54,2024-07-26
TXN144507,472.91,2024-10-26
TXN123043,366.79,2024-02-24
TXN125698,205.42,2024-04-08
TXN135703,335.92,2024-02-20
TXN132981,321.75,2024-10-27
TXN113915,243.84,2024-12-22
TXN109013,393.6,2024-05-22
TXN128370,335.38,2024-09-27
TXN118238,385.72,2024-10-28
TXN147445,164.68,2024-10-09
TXN121101,349.05,2024-09-20
TXN111658,262.9,2024-07-26
TXN146785,457.5,2024-01-25
TXN144257,413.19,2024-02-23
TXN108185,291.77,2024-10-11
TXN147272,254.65,2024-05-17
TXN113346,437.37,2024-12-15
TXN137134,416.44,2024-06-18
TXN100776,483.02,2024-02-07
TXN135079,261.1,2024-03-04
TXN122705,436.55,2024-01-13
TXN132650,81.07,2024-01-05
TXN120966,140.71,2024-03-07
TXN135947,494.33,2024-10-05
TXN134545,238.4,2024-03-06
TXN130061,107.2,2024-12-04
TXN133005,442.81,2024-10-20
TXN125680,356.21,2024-08-29
TXN130547,63.59,2024-01-19
TXN110949,340.45,2024-12-23
TXN145307,488.18,2024-06-16
TXN108615,461.05,2024-06-22
TXN124463,59.8,2024-06-01
TXN110483,447.42,2024-01-17
TXN143017,314.53,2024-05-01
TXN143013,136.8,2024-09-02
TXN128225,354.51,2024-08-19
TXN119086,360.97,2024-04-16
TXN142180,217.16,2024-10-25
TXN122140,470.74,2024-01-29
TXN129973,439.88,2024-10-05
TXN115838,220.46,2024-01-07
TXN138463,281.85,2024-02-01
TXN148110,483.8,2024-07-22
TXN110446,374.74,2024-05-21
TXN121308,235.25,2024-12-14
TXN126637,178.01,2024-07-02
TXN143854,427.67,2024-04-27
TXN130253,238.35,2024-04-05
TXN148881,258.67,2024-01-12
TXN118581,320.72,2024-02-14
TXN126937,393.99,2024-05-10
TXN125071,371.17,2024-03-22
TXN115821,498.52,2024-04-17
TXN111736,376.5,2024-07-02
TXN109928,312.1,2024-04-04
TXN128606,282.13,2024-10-11
TXN122095,280.72,2024-07-08
TXN131222,383.53,2024-02-17
TXN135846,371.92,2024-05-06
TXN110438,120.52,2024-01-21
